"질병이환 및 사망의 외인 (V01-Y89)","인천광역시","계",1439,49.2,39.4
"질병이환 및 사망의 외인 (V01-Y89)","인천광역시","남자",998,68.1,57.1
"질병이환 및 사망의 외인 (V01-Y89)","인천광역시","여자",441,30.2,23.0
"질병이환 및 사망의 외인 (V01-Y89)","광주광역시","계",698,48.2,38.8
"질병이환 및 사망의 외인 (V01-Y89)","광주광역시","남자",479,66.8,57.0
"질병이환 및 사망의 외인 (V01-Y89)","광주광역시","여자",219,29.9,22.5
"질병이환 및 사망의 외인 (V01-Y89)","대전광역시","계",721,49.0,39.6
"질병이환 및 사망의 외인 (V01-Y89)","대전광역시","남자",518,70.5,59.7
"질병이환 및 사망의 외인 (V01-Y89)","대전광역시","여자",203,27.5,21.5
"질병이환 및 사망의 외인 (V01-Y89)","울산광역시","계",563,49.1,41.1
"질병이환 및 사망의 외인 (V01-Y89)","울산광역시","남자",421,71.6,62.4
"질병이환 및 사망의 외인 (V01-Y89)","울산광역시","여자",142,25.5,20.8
"질병이환 및 사망의 외인 (V01-Y89)","세종특별자치시","계",128,39.2,35.8
"질병이환 및 사망의 외인 (V01-Y89)","세종특별자치시","남자",80,49.1,49.4
"질병이환 및 사망의 외인 (V01-Y89)","세종특별자치시","여자",48,29.4,24.4
"질병이환 및 사망의 외인 (V01-Y89)","경기도","계",5831,44.7,35.7
"질병이환 및 사망의 외인 (V01-Y89)","경기도","남자",3947,60.2,50.6
"질병이환 및 사망의 외인 (V01-Y89)","경기도","여자",1884,29.0,21.8
"질병이환 및 사망의 외인 (V01-Y89)","강원도","계",1145,74.9,49.1
"질병이환 및 사망의 외인 (V01-Y89)","강원도","남자",802,104.2,73.6
"질병이환 및 사망의 외인 (V01-Y89)","강원도","여자",343,45.2,25.5
"질병이환 및 사망의 외인 (V01-Y89)","충청북도","계",1027,64.6,44.2
"질병이환 및 사망의 외인 (V01-Y89)","충청북도","남자",731,90.9,66.6
"질병이환 및 사망의 외인 (V01-Y89)","충청북도","여자",296,37.7,22.7
"질병이환 및 사망의 외인 (V01-Y89)","충청남도","계",1600,75.8,52.3
"질병이환 및 사망의 외인 (V01-Y89)","충청남도","남자",1112,103.5,77.1
"질병이환 및 사망의 외인 (V01-Y89)","충청남도","여자",488,47.1,27.4
"질병이환 및 사망의 외인 (V01-Y89)","전라북도","계",1262,69.5,46.3
"질병이환 및 사망의 외인 (V01-Y89)","전라북도","남자",885,98.0,68.8
"질병이환 및 사망의 외인 (V01-Y89)","전라북도","여자",377,41.3,25.6
"질병이환 및 사망의 외인 (V01-Y89)","전라남도","계",1359,72.9,43.9
"질병이환 및 사망의 외인 (V01-Y89)","전라남도","남자",967,103.5,69.3
"질병이환 및 사망의 외인 (V01-Y89)","전라남도","여자",392,42.2,19.6
"질병이환 및 사망의 외인 (V01-Y89)","경상북도","계",1883,71.0,45.9
"질병이환 및 사망의 외인 (V01-Y89)","경상북도","남자",1306,97.8,68.0
"질병이환 및 사망의 외인 (V01-Y89)","경상북도","여자",577,43.8,25.4
"질병이환 및 사망의 외인 (V01-Y89)","경상남도","계",2038,60.9,45.3
"질병이환 및 사망의 외인 (V01-Y89)","경상남도","남자",1463,86.9,68.3
"질병이환 및 사망의 외인 (V01-Y89)","경상남도","여자",575,34.6,24.3
"질병이환 및 사망의 외인 (V01-Y89)","제주도","계",414,62.4,48.8
"질병이환 및 사망의 외인 (V01-Y89)","제주도","남자",290,86.9,71.8
"질병이환 및 사망의 외인 (V01-Y89)","제주도","여자",124,37.6,25.8
